date,1a. open (EUR),1b. open (USD),2a. high (EUR),2b. high (USD),3a. low (EUR),3b. low (USD),4a. close (EUR),4b. close (USD),5. volume,6. market cap (USD)
2017-12-19,1781.56897624,2099.27294351,2404.67106812,2847.54049936,1738.53194765,2049.2083231,2337.34360793,2767.81330833,15541.41644402,43015739.26411795
2017-12-20,2323.32167236,2751.20894612,3500.84855415,4158.62194597,2323.32167236,2751.20894612,3094.32211286,3672.93411587,31668.89121266,116317750.94678587
2017-12-21,3139.41101756,3726.4542635,3139.41101756,3726.4542635,2120.67049325,2516.55774119,2448.53487214,2905.17629208,12299.3899684,35731896.14329082
2017-12-22,2457.25234239,2915.51953374,2566.16883832,3041.49343185,1456.80771254,1727.53488734,2105.86074631,2497.12828607,19640.42342775,49044656.89182569
2017-12-23,2149.2871468,2548.62328317,2776.76405995,3292.68499353,2127.13530304,2522.35564143,2452.66824886,2909.4522525,9612.25496113,27966396.84829076
2017-12-24,2526.02136358,2996.46662347,2540.71304858,3013.8944823,2144.32173819,2543.0609854,2377.68257513,2818.31482472,7401.34336716,20859315.73448877
2017-12-25,2405.07346347,2850.7817938,2458.23806243,2916.75137925,2272.94167672,2695.36780526,2347.99521758,2787.36473309,2256.56294248,6289863.96386985
2017-12-26,2338.41587817,2775.99285608,2460.03817562,2917.01479664,2298.19666839,2728.20226902,2433.30227815,2885.31243963,2848.38611389,8218483.88727203
2017-12-27,2409.44779778,2857.02675168,2427.30899075,2878.13417103,2196.27313751,2613.85472716,2296.45604211,2732.51323698,3593.07995011,9818138.52521088
2017-12-28,2294.65795869,2730.37372869,2294.65795869,2730.37372869,2004.98233316,2397.38369975,2128.77957552,2541.86884977,4702.94378334,11954266.30508275
2017-12-29,2115.24687509,2525.71013138,2475.64434374,2968.47679883,2004.24783152,2401.13072986,2249.0862789,2698.6779252,6699.62161628,18080120.96304426
2017-12-30,2240.90963686,2688.86677497,2251.89987415,2702.05395727,1845.04918779,2213.87394548,1907.67191182,2290.09485099,7906.92695933,18107612.7167151
2017-12-31,1888.74440113,2267.37302209,2174.71783621,2609.34306359,1866.38750081,2240.53432829,2075.35027353,2490.86370197,3141.41393314,7824833.93892223
2018-01-01,2060.86628707,2473.47982389,2087.07784138,2506.26283121,1959.3675342,2351.15169727,1978.43097355,2376.78772695,2342.61189693,5567891.20563122
2018-01-02,1972.0274961,2369.09491036,2263.46235474,2727.29637685,1955.60180182,2350.33886363,2122.56922198,2560.69675461,4351.59186856,11143107.17518869
2018-01-03,2123.01119593,2561.22995807,2298.65002594,2771.79552145,2102.83626204,2534.58203506,2137.29104299,2567.07296603,3159.0226876,8109441.7404188
2018-01-04,2137.15871945,2566.91403392,2137.38802304,2567.14936372,1972.33281468,2371.85237191,2018.29202742,2435.80627331,4541.76265065,11062853.95633792
2018-01-05,1991.89025749,2403.94289776,2081.37908597,2503.87854368,1924.1056559,2319.9297499,1998.26505358,2403.71389925,3805.13877809,9146464.96945238
2018-01-06,1998.43982132,2403.92412744,2184.13341342,2627.29502988,1953.19028236,2349.49343741,2108.22227598,2535.98148974,2970.71651831,7533682.1016995
2018-01-07,2100.27248472,2526.41868239,2262.31764537,2721.68336346,2056.60065388,2474.13581382,2086.68370913,2511.84635947,3045.86088291,7650734.57019249
2018-01-08,2073.44790817,2495.91375871,2073.44790817,2495.91375871,1885.30457561,2256.17184777,2033.89008268,2434.26015279,4544.79384416,11063210.55749662
2018-01-09,2033.86352352,2434.22836548,2053.88698688,2454.64730206,1952.6634304,2327.74732305,1989.02756438,2373.4534455,4944.60026889,11735778.54480248
2018-01-10,1974.85397862,2356.54048432,2449.42767219,2926.91945887,1905.59213407,2277.34339205,2405.00021281,2875.05091148,11197.34299312,32192931.17856879
2018-01-11,2372.33102186,2835.99661671,2438.32399227,2915.22229175,1985.81844609,2383.45929406,2008.70316624,2417.50290798,2512.19649338,6073242.32816453
2018-01-12,2011.96707306,2421.43106638,2173.33075302,2637.65576005,1971.06903554,2376.70624354,2135.33488857,2602.54666917,1611.87363603,4194976.36256718
2018-01-13,2144.6902543,2613.94899114,2292.90054863,2794.58773306,2113.06208311,2575.40056858,2185.71467429,2666.46823035,3342.09950794,8911602.16059145
2018-01-14,2196.61960327,2679.77172647,2237.65656919,2729.14901536,2031.396916,2477.58524228,2083.77801052,2541.66693361,4181.29155642,10627450.48872314
2018-01-15,2084.70022672,2542.79179739,2120.1547487,2588.45237558,1960.27607049,2405.45331562,1960.27607049,2405.45331562,7735.30971399,18606926.39882711
2018-01-16,1964.12498811,2410.17631957,1973.97728192,2421.46676078,1282.5839179,1572.43570955,1462.06328191,1793.31336723,24995.29710586,44824400.41772326
2018-01-17,1456.94918325,1787.04060078,1545.6115771,1894.73314789,1095.02195613,1339.80581908,1450.59447984,1767.49804112,23385.01260971,41332963.97925207
2018-01-18,1447.18706634,1763.34622835,1593.5145769,1952.05423427,1397.96999151,1702.79602126,1444.91151205,1769.04040155,15553.90998803,27515495.17084424
2018-01-19,1435.20894565,1757.16131288,1556.63041342,1905.63242892,1429.09266558,1748.41645287,1453.15352458,1775.89815094,7983.26731872,14177469.66976437
2018-01-20,1460.75196203,1785.18419731,1739.71756739,2126.10791553,1460.33539467,1784.67511056,1667.74942234,2038.15568366,9545.23470672,19454674.36941733
2018-01-21,1669.97096271,2040.87062697,1669.97096271,2040.87062697,1412.63857831,1732.73546431,1451.24702971,1777.34984772,9695.19017844,17231744.78729944
2018-01-22,1464.66527507,1793.78324317,1486.02445413,1820.30086424,1233.35638296,1511.86450225,1334.13240034,1635.00625057,10323.88497987,16879616.47224489
2018-01-23,1317.27853228,1614.35149425,1387.91054617,1704.40071493,1227.43624217,1503.63247742,1321.72650126,1625.55790344,8428.81443427,13701525.92023845
2018-01-24,1320.89687702,1624.53756962,1363.60286129,1686.28537104,1276.73207683,1571.28713432,1328.05776708,1646.23967994,6177.33673472,10169376.84903487
2018-01-25,1345.6723157,1668.07439949,1378.37483495,1710.58391614,1295.02017637,1621.21717884,1319.63742331,1635.20196986,4803.90650474,7855357.37958437
2018-01-26,1325.25492847,1642.16278754,1354.82887006,1683.28697401,1203.53068383,1497.01249925,1288.45909454,1601.51529728,6140.01545419,9833328.67539514
2018-01-27,1287.41494863,1600.2174558,1351.09682583,1679.37208393,1259.4069087,1565.40431771,1314.05980269,1633.33619551,3654.16638743,5968482.22499482
2018-01-28,1314.10965539,1633.39816089,1410.95452193,1752.60790739,1298.57029091,1614.08320551,1396.20288952,1734.28426393,5131.28009265,8899098.31849754
2018-01-29,1394.34238844,1731.97325472,1424.41037639,1770.82654926,1313.8142436,1626.81710901,1340.28297395,1659.91032674,5000.33367445,8300105.50334954
2018-01-30,1340.5660128,1660.26086399,1340.5660128,1660.26086399,1159.35016278,1437.55429534,1159.35016278,1437.55429534,7563.74263652,10873290.71597924
2018-01-31,1171.57749757,1452.7157696,1212.61081249,1509.92200485,1127.88458351,1400.57864658,1171.57133356,1454.58751771,5159.22127651,7504538.86989118
2018-02-01,1181.33666179,1466.71185375,1196.39736849,1486.20237252,934.85392831,1168.78801913,1002.59499123,1253.91928806,11875.7453413,14891226.14354592
2018-02-02,993.55877131,1242.61792454,993.55877131,1242.61792454,752.88253011,940.1653477,956.14900186,1191.12896928,17919.92166622,21344937.823785
2018-02-03,954.22794303,1188.73579748,1054.08466861,1313.65665544,855.78647914,1066.52685258,1024.65289572,1276.97720692,5483.20985098,7001934.00045594
2018-02-04,1028.22724178,1281.43174803,1036.32337109,1291.69865335,876.64157338,1090.32309318,922.08307435,1147.16199323,4873.55794283,5590760.44382462
2018-02-05,916.76865894,1140.550338,932.60236796,1160.75879523,662.96583015,822.88128817,695.63292423,861.28253241,15110.79046633,13014659.87954712
2018-02-06,696.11081705,861.87422484,789.92398332,977.72791709,603.01181064,747.02565809,782.20148971,968.47028505,16794.39067767,16264868.3268029
2018-02-07,777.71177193,962.91141266,847.79597272,1046.44723762,720.35019612,892.20381915,776.81023492,952.19270484,8366.33077057,7966359.12597845
2018-02-08,770.42424751,944.36493642,1097.06124404,1343.64083564,770.42424751,944.36493642,1041.71534301,1277.26465977,19644.52016385,25091251.36339811
2018-02-09,1050.27934113,1287.76512155,1095.20910424,1343.25447573,981.23102276,1201.69375996,1064.78318526,1304.4657159,9543.65521681,12449371.03471328
2018-02-10,1062.08989027,1301.16616062,1118.31894271,1369.43161861,977.9273189,1197.51578915,1010.01788388,1236.81212284,6864.19778179,8489723.03009499
2018-02-11,1011.41260932,1238.5200266,1055.79118286,1292.86357697,971.27365152,1189.37244485,995.90406345,1220.13124222,4029.48549221,4916501.13913343
2018-02-12,993.80233849,1217.5563152,1058.88432921,1298.72827147,993.80233849,1217.5563152,1040.38944748,1279.43530077,3519.80550863,4503363.41957809
2018-02-13,1041.78558595,1281.15222404,1049.12325542,1290.49165205,975.12386729,1201.88760795,984.30410353,1215.80265557,5075.91242281,6171307.80308584
2018-02-14,986.62765488,1218.67268313,1116.86134163,1376.25346617,985.28022039,1217.19477532,1089.71932137,1357.0804562,6267.33509824,8505277.97430541
2018-02-15,1089.66206661,1357.00915407,1121.78103673,1401.34169896,1056.77961222,1319.61036805,1098.58637288,1373.28789762,5460.19659213,7498421.89859017
2018-02-16,1096.87746469,1371.15167692,1238.69013818,1543.44548959,1087.58097222,1359.792367,1235.67865149,1533.16854287,7755.49435158,11890479.97426449
2018-02-17,1237.06674576,1534.89082113,1251.81983098,1553.19378755,1220.38745284,1514.19598499,1248.64454824,1549.25405971,4174.12350482,6466777.78558151
2018-02-18,1250.35840712,1551.38052784,1321.8123857,1640.03695656,1138.86250462,1413.04213536,1187.05422019,1473.83804934,5526.78890049,8145591.77223704
2018-02-19,1180.1193329,1465.22774278,1246.75511992,1545.98327471,1177.37303287,1461.34439922,1225.6585487,1519.9968112,3734.75059228,5676808.99090976
2018-02-20,1227.20839124,1521.91884383,1250.0386831,1547.94159005,1127.2458871,1390.20101979,1131.89133175,1395.93011755,4377.10356608,6110130.69553459
2018-02-21,1133.33074349,1397.70530404,1141.99669799,1408.92622484,1032.72996755,1270.69881799,1048.7031654,1287.86164942,4478.70257455,5767949.28493969
2018-02-22,1047.60807147,1286.51681751,1096.47375676,1345.60432366,954.00886673,1174.27103812,979.95905638,1208.43107818,5216.002297,6303179.27953098
2018-02-23,979.9667439,1208.44055799,1073.10602033,1319.83782276,935.78089181,1153.51206086,1024.34252687,1259.53561162,4899.063316,6170544.71010106
2018-02-24,1022.02874041,1256.69057067,1053.34543117,1295.03845872,925.10203507,1137.41261032,962.44449398,1183.32514976,3046.26093607,3604717.17839187
2018-02-25,959.55354833,1179.77073315,976.5973206,1200.72604485,926.21368578,1138.73598212,951.33186148,1169.32575378,2668.55968602,3120415.56637541
2018-02-26,951.77097898,1169.8654933,1025.56845911,1261.93989741,928.75684906,1144.23310651,1007.85730116,1240.63062152,3943.07971509,4891905.43762748
2018-02-27,1007.63042771,1240.3513497,1050.97266868,1296.31763282,991.7576792,1223.43006697,1012.62957869,1239.00434568,3115.04059796,3859548.83782857
2018-02-28,1009.36126729,1235.00539867,1037.2321269,1268.14946253,981.12158891,1196.40188156,981.20866433,1196.40188156,2428.91450767,2905957.88712628
2018-03-01,981.76607036,1197.08153477,1061.5882986,1296.86690659,976.85584346,1190.94775815,1049.35558455,1287.39490192,3584.09865912,4614150.34172086
2018-03-02,1044.16941866,1281.03228888,1056.10661976,1296.31828737,1019.68487698,1255.55617024,1031.1074566,1270.12614525,2396.39653995,3043725.89976525
2018-03-03,1035.36483905,1275.37042189,1046.66193427,1289.32597626,1018.33933028,1254.43689906,1032.7068598,1272.13547815,1985.25987436,2525519.51951105
2018-03-04,1032.37446981,1271.72602497,1046.84189443,1288.28760403,994.74011502,1225.36630782,1046.84189443,1288.28760403,2165.66709515,2790002.07313477
2018-03-05,1042.73531272,1283.2338721,1046.66962703,1289.19667056,1020.47422038,1259.0613006,1022.46558398,1261.28637528,2123.77951961,2678694.17217553
2018-03-06,1018.34500573,1256.20333945,1018.34500573,1256.20333945,951.60260873,1180.32476049,968.52622961,1202.64068355,3275.18069228,3938865.5465191
2018-03-07,969.98575802,1204.45301262,981.24084025,1218.69806465,851.42305693,1055.46175751,890.1317953,1104.87537274,4819.70145077,5325169.43693482
2018-03-08,891.30913957,1106.33675037,905.1092419,1121.08468918,825.97678038,1017.0775074,852.06892596,1048.72215905,5983.52612827,6275056.43999862
2018-03-09,849.64490947,1045.73869173,874.07997652,1075.77352795,768.41676319,946.33538654,866.04944178,1065.88995103,5304.86844657,5654405.96874272
2018-03-10,865.73119418,1065.49826795,886.91796969,1091.57388213,808.87241677,995.51935387,817.68382296,1006.36398798,2640.33316169,2657136.21019167
2018-03-11,817.03508518,1005.56555425,935.48059665,1151.34656392,793.40791078,976.48642025,928.84109076,1143.21295432,4393.32826399,5022509.78397447
2018-03-12,925.99892949,1139.71483649,932.68736158,1148.21260943,828.26629056,1022.09292695,856.98036253,1057.22775765,4120.30593118,4356101.80043984
2018-03-13,851.58805003,1050.57544366,886.02101812,1092.58517044,812.73166846,1002.0895082,852.90589652,1056.90820429,3821.18179489,4038638.38911057
2018-03-14,852.73165716,1056.69228949,863.77816503,1070.32259806,743.50991368,919.42769163,766.73262291,948.74568821,4823.2216645,4576010.75747183
2018-03-15,766.82857331,948.86441608,776.47206074,955.73051464,706.13413711,873.66996285,768.69068219,946.00981611,4193.77114358,3967348.668341
2018-03-16,764.50351063,940.85676107,859.53494609,1056.48095657,730.43203301,898.15204838,796.03110709,978.82104271,5760.86717395,5638858.0141419
2018-03-17,791.92938189,973.77745221,834.84151461,1026.54335308,758.39719791,932.54538602,772.94046594,950.42817559,4035.38708971,3835345.58949225
2018-03-18,772.74191254,950.18402904,772.74191254,950.18402904,693.36384419,852.59436844,758.17524382,931.36544183,5888.1932023,5484059.66341565
2018-03-19,757.36171261,930.36607543,808.84064734,997.15544801,742.05760849,911.41266408,797.73403382,984.26870095,5373.02540815,5288500.73866545
2018-03-20,801.77528227,989.25491715,874.68430167,1071.14649348,772.49260606,953.71341417,858.04281102,1051.0078528,5914.56842397,6216257.8594936
2018-03-21,860.27263075,1053.73913615,881.18798848,1080.63149924,823.582874,1010.00528318,832.20094284,1027.64454904,2950.64160583,3032210.76240963
2018-03-22,832.38079763,1027.866643,858.32852869,1061.26723273,804.41141166,990.99006642,822.93761924,1014.28314972,4104.21768736,4162838.84307279
2018-03-23,822.17787223,1013.34674996,830.99472484,1027.06693879,783.1475202,965.86027411,830.99472484,1027.06693879,3690.49132953,3790381.63246344
2018-03-24,834.95943901,1031.96712253,837.24641669,1034.79370987,798.03629971,986.08216942,798.03629971,986.08216942,2269.44060466,2237854.91480741
2018-03-25,792.06589306,978.70492161,804.20400205,993.7953005,786.93633911,972.96296644,790.05994903,976.82497741,1912.32015292,1868002.09018011
2018-03-26,790.02974259,976.78763037,791.44384839,978.81473634,715.59194245,890.76319754,740.50660839,922.24401374,4418.02023317,4074492.71261703
2018-03-27,737.24179841,918.17794406,746.4703466,929.42252318,708.31691603,878.77130784,711.04165999,882.15175346,3820.50089152,3370261.56053198
2018-03-28,710.54464748,881.53513634,724.74574534,898.57064169,688.68781292,847.68567121,700.90101726,862.73872343,2208.95858547,1905754.11014309
2018-03-29,700.9012626,862.73902542,706.06076044,869.8253975,566.61240019,697.16231885,579.69174437,713.05077945,10765.01160137,7675999.91316035
2018-03-30,574.76342909,706.98869716,625.2480246,769.46216191,545.49146016,672.45997249,564.67761865,696.22175752,8132.89919376,5662301.37041207
2018-03-31,561.80638692,692.68165971,594.46520056,732.94848785,552.57859653,681.2714558,553.72451509,682.68425321,3846.21801261,2625752.47161274
2018-04-01,553.64422702,682.58526643,565.49242019,697.27795338,511.69224929,630.93988815,522.18640773,643.02969162,5864.4895914,3771040.93346856
2018-04-02,521.49829688,642.1823396,556.08551764,685.52835214,519.29253235,639.3865991,539.0261336,662.92071115,3614.46150441,2396101.39092975
2018-04-03,541.10018467,665.47148063,588.64483051,723.4403022,538.36765397,662.38378239,577.35131584,708.43433833,5916.55366641,4191489.7818282
2018-04-04,576.37963459,707.24204458,582.25947084,714.95514592,521.93838828,640.91456322,530.96603557,652.26758633,5477.19871232,3572599.18392682
2018-04-05,531.18751439,652.53966297,535.45175976,657.78294249,505.87806195,619.70406525,523.8846771,641.76936677,3873.27700117,2485750.5283651
2018-04-06,523.5928904,641.41192214,530.16751966,648.84122935,490.23389577,601.77906068,494.0575985,607.08461146,4663.81983299,2831333.25123585
2018-04-07,493.55504242,606.46708414,535.66970432,658.21644138,493.55504242,606.46708414,526.78648469,647.30098141,2629.71686447,1702218.30721118
2018-04-08,518.25204557,636.8140935,538.91511693,662.78254717,518.24389771,636.80408163,530.31309566,650.53606339,1978.65664069,1287187.50183906
2018-04-09,535.50515626,656.90517382,552.79100921,678.94345592,513.68770637,632.98125208,518.37449545,638.81863935,3236.4425448,2067499.82279793
2018-04-10,518.05957194,638.43054347,535.1502929,660.68997762,514.5450489,633.59813927,527.77953329,652.39637433,3084.87109976,2012558.72077364
2018-04-11,527.87777067,652.51780706,536.14800563,663.21790296,524.71052525,649.00384824,536.14800563,663.21790296,3290.05989325,2182026.62301761
2018-04-12,536.34667597,663.46365922,594.38061068,732.86226411,530.90561077,656.31897924,594.38061068,732.86226411,7773.04011936,5696567.78087469
2018-04-13,595.69894003,734.48774417,636.73388722,784.41682781,586.48755824,722.94306101,601.50218212,742.22875385,8221.10887526,6101943.39576659
2018-04-14,600.40076584,740.86965182,619.68959602,764.67126854,584.04193536,720.68353327,599.171879,739.35325641,3377.74311019,2497345.36784008
2018-04-15,598.87108307,738.98208671,643.42773023,794.47292219,598.87108307,738.98208671,629.1795183,775.85010056,3813.59619405,2958778.99065083
2018-04-16,630.91642052,777.99189909,650.15803265,802.06021718,602.20131016,745.61239898,616.59442883,763.35282649,4865.64971386,3714207.46176613
2018-04-17,615.19144897,761.61591712,642.05401138,793.57335224,609.86391069,754.52526763,610.98482939,755.88027523,3311.6998808,2503248.6173858
2018-04-18,610.65783683,755.47573617,725.14734878,897.79404058,610.65783683,755.47573617,720.85457854,892.47922622,7673.2378546,6848205.38307618
2018-04-19,720.69064118,892.27625783,794.11255999,980.34109552,713.11811207,882.71066376,782.03545346,965.53666151,7533.02696984,7273413.71155404
2018-04-20,782.34953883,965.92444565,930.14534854,1145.25237607,765.13033331,944.26844411,915.28376116,1126.95387221,15694.85964038,17687382.84556935
2018-04-21,917.99852138,1130.29645258,959.32290123,1181.06724032,827.93504515,1018.89791042,937.21994682,1153.38932808,16117.03974708,18589221.64456377
2018-04-22,939.45058577,1156.13446295,1022.41551921,1256.39372207,909.30862252,1119.04026872,971.17848632,1192.65441032,10363.35242422,12359897.97441769
2018-04-23,970.99138275,1192.42463803,1185.36510623,1450.44920247,970.99138275,1192.42463803,1172.90785895,1432.29681151,25251.27192135,36167316.25960166
2018-04-24,1175.87707871,1435.92267519,1284.12468612,1567.94844115,1143.38677896,1399.1568483,1156.63984896,1415.3745657,22273.54481628,31525408.82090332
2018-04-25,1150.75979409,1408.17917111,1168.65543836,1428.38949984,1006.48750384,1228.89996378,1043.43921925,1269.97323499,26453.47687877,33595207.60852523
2018-04-26,1057.67242768,1287.29651882,1168.75509922,1414.74193915,1028.10373537,1251.26420355,1168.48814923,1414.73561577,9779.93960016,13836028.87243997
2018-04-27,1176.31692194,1424.21422588,1176.31692194,1424.21422588,1103.50600551,1338.60849222,1106.75617967,1344.32535671,7478.43532295,10053450.23314159
2018-04-28,1098.84027822,1334.71027866,1165.38682504,1415.54128005,1097.67862296,1333.29926994,1148.06068073,1394.49601682,4668.16418235,6509736.35815485
2018-04-29,1147.37044021,1393.65761371,1215.23461878,1476.08908121,1137.56357469,1381.85477025,1186.9852654,1438.80489878,6541.20126224,9411512.42004293
2018-04-30,1185.74159424,1437.29738204,1188.30068251,1440.54780609,1105.83142549,1335.61133521,1112.63810694,1344.17817415,4779.36151738,6424313.43801322
2018-05-01,1114.61267011,1346.56364405,1126.93402565,1351.32571453,1042.60644082,1259.40859236,1126.93402565,1351.32571453,6664.25387303,9005577.62674859
2018-05-02,1126.77598548,1351.13620588,1237.06361519,1484.39677456,1106.03696254,1326.23270474,1215.1761181,1452.40636397,9782.40062195,14208020.91817611
2018-05-03,1215.17638126,1452.4066785,1279.35658451,1531.72331845,1209.1115075,1448.90013278,1250.71543766,1499.46642057,9706.52293748,14554605.20520164
2018-05-04,1253.77732643,1503.13727906,1273.1617649,1523.61332292,1216.35809763,1458.3335503,1262.26250483,1510.85025086,7088.56382105,10709758.42726306
2018-05-05,1263.44494476,1512.26555842,1455.25149159,1742.1547647,1259.25925434,1507.25554552,1455.25149159,1742.1547647,10176.77502471,17729517.09859383
