date,1a. open (EUR),1b. open (USD),2a. high (EUR),2b. high (USD),3a. low (EUR),3b. low (USD),4a. close (EUR),4b. close (USD),5. volume,6. market cap (USD)
2018-05-06,1458.91263606,1746.53770491,1526.08432062,1826.95230747,1371.233628,1642.40249133,1462.64923777,1749.29166929,14105.47239437,24674585.35083424
2018-05-07,1463.33798574,1750.11539452,1473.52782292,1761.55006655,1319.66958446,1571.74250372,1374.97045279,1639.61007778,9251.3539838,15168613.22496268
2018-05-08,1375.96499682,1640.79604103,1414.7903648,1687.06593625,1311.46967017,1555.90707741,1353.62182244,1606.11803216,5605.6518493,9003338.51718009
2018-05-09,1346.28859145,1597.41690579,1407.60531756,1668.7832458,1238.42543648,1467.80001218,1369.58763333,1623.85200396,8351.80821081,13562100.49980367
2018-05-10,1369.10074491,1623.27472456,1399.75453647,1662.25069389,1273.93990533,1518.1946519,1273.93990533,1518.1946519,7148.2083019,10852371.61458914
2018-05-11,1275.31653321,1519.83522307,1301.0268425,1549.54799927,1108.99686115,1325.86137733,1141.24261682,1364.63304653,15155.32879035,20681462.49841382
2018-05-12,1141.97074744,1365.50370375,1257.74058795,1504.32143616,1070.96170657,1280.59512922,1225.07757766,1465.25482177,13784.23907911,20197422.77514984
2018-05-13,1218.37559834,1457.23891511,1251.22712187,1494.21484589,1181.88234234,1413.59113288,1233.54534316,1473.90189462,6895.26631393,10162946.08402769
2018-05-14,1236.28146403,1477.17114919,1240.19296589,1485.17388308,1112.77513266,1334.74927631,1192.89417203,1423.27550882,9517.0132646,13545331.89661597
2018-05-15,1186.61572913,1415.78452242,1215.85200332,1449.82817363,1115.98166485,1319.8105696,1129.35085143,1335.77007223,7544.76265275,10078068.15365025
2018-05-16,1130.39168902,1337.00115086,1146.59734203,1355.30799704,1045.88752419,1237.15400816,1083.25921052,1279.70703791,7401.57907515,9471852.8340801
2018-05-17,1083.97798242,1280.55615828,1132.43160035,1337.65140335,1004.38429497,1184.6669045,1022.70688297,1206.14458892,6107.2571359,7366235.14763686
2018-05-18,1017.45334758,1199.94875374,1030.75457831,1215.62064386,968.20260212,1139.14497543,1020.26983721,1202.85051722,7377.81536776,8874409.03106308
2018-05-19,1020.11318065,1202.66582645,1026.01983074,1209.11346443,980.44528158,1155.89922493,997.94511661,1176.62781688,4278.8042237,5034560.07261024
2018-05-20,999.50113739,1178.46244416,1111.60350064,1309.38727825,994.84794045,1172.74102681,1093.07411767,1285.56270742,5791.64835129,7445527.13488239
2018-05-21,1093.77245594,1286.38402192,1103.26691329,1297.99619671,1033.78965223,1216.95329224,1044.97822081,1232.49202203,4334.20958175,5341878.73130241
2018-05-22,1044.04182008,1231.38759095,1044.12109018,1231.38759095,958.98320443,1129.86380653,967.6630342,1140.05268006,5868.01273898,6689843.64969878
2018-05-23,965.61738018,1137.64259177,976.57455082,1151.06807179,833.50825424,973.8326733,855.87169843,1002.41118188,15506.97592669,15544366.06604571
2018-05-24,854.30054927,1000.57102582,920.21983212,1078.64342838,810.1291902,950.97193812,911.40438197,1068.21140729,8579.42247612,9164636.95699237
2018-05-25,917.26891771,1075.08493577,917.27843933,1075.26497099,853.91648228,995.36826666,870.34988514,1014.52387269,5614.88822286,5696438.14456998
2018-05-26,870.22792591,1014.38171084,898.12095652,1046.89523893,861.88854369,1004.66090488,867.476511,1011.17452237,2765.5534134,2796457.15188887
2018-05-27,864.6840397,1007.9194765,874.82949562,1019.74553336,842.61415332,982.19370003,851.19801698,994.96905557,3672.31573184,3653840.51545768
2018-05-28,851.21234642,994.98580531,859.41508057,1005.62254194,755.91431394,878.7136707,764.24664869,888.46570418,6952.56431691,6177114.95171085
2018-05-29,762.77587342,886.75587217,870.92586122,1004.6416564,754.25691123,877.34386938,857.68162538,989.26243223,7645.02783206,7562938.82759357
2018-05-30,856.79112529,988.2353165,886.49628855,1025.94042352,816.84445863,952.14747065,843.47499139,983.99200113,5824.34226187,5731106.19752441
2018-05-31,844.64861538,985.36114263,880.43749777,1028.72273664,837.05267375,975.51651194,851.02529962,995.59343047,4299.49498982,4280548.96622015
2018-06-01,850.71858086,995.23460779,864.1875778,1009.81856167,841.98491425,982.79943441,859.53724613,1002.9489109,3296.38565718,3306106.40476165
2018-06-02,859.27123599,1002.63851762,940.11017825,1096.87308595,857.03155144,1000.02514724,929.14022947,1084.07390363,5733.94320208,6216018.1902803
2018-06-03,928.81309053,1083.69221443,1021.27588627,1191.7844938,922.53456861,1076.36675209,999.68666145,1165.9771577,8586.17024151,10011278.37376254
2018-06-04,999.97133794,1166.30918803,1034.17047607,1207.57879037,922.45823259,1077.93530996,943.26591277,1103.54346159,8815.23892451,9727999.27746476
2018-06-05,942.48328268,1102.62784881,988.3912741,1158.16289897,899.7376792,1051.82899663,979.63946101,1148.48380806,7381.03144611,8476995.10260492
2018-06-06,979.63240629,1148.47553742,986.21326754,1156.47263885,937.33091927,1102.76690805,958.00485155,1128.71644095,5899.233608,6658561.96235293
2018-06-07,958.30303385,1129.06775781,987.05123103,1163.74160839,956.57057664,1128.70483642,968.03471952,1141.94224612,4172.81950014,4765118.8726448
2018-06-08,969.93844257,1144.1879732,974.17466139,1149.18387349,926.96631622,1087.9337266,951.0624665,1120.39967309,4843.5337946,5426693.68006038
2018-06-09,950.93211984,1120.24611814,965.38851752,1137.27648555,927.36259263,1092.01561505,927.70537351,1092.4192566,2983.58343021,3259323.9928296
2018-06-10,926.2592439,1090.716367,926.2592439,1090.716367,772.58683442,909.72303303,795.38446469,936.52539782,12758.35575119,11948524.19538975
2018-06-11,796.58287935,937.9364711,828.2591805,977.64880635,768.35197951,907.23731042,818.06010428,963.26339112,8338.41265007,8032087.64589889
2018-06-12,814.56292043,959.14546732,817.81686831,961.76975663,731.77262035,860.18741967,742.93960986,872.7108389,8792.62231751,7673416.79882753
2018-06-13,744.09964414,874.07349943,752.52688928,883.87723329,686.72079974,809.17294088,715.68953391,844.51327843,10228.41411941,8638031.54112387
2018-06-14,717.70393486,846.89027051,778.98604603,902.29660727,703.5015422,829.76232663,777.12933384,899.05774744,8527.97685138,7667143.65818021
2018-06-15,777.03703287,898.95096481,777.99676965,899.60855262,727.49782535,845.36740225,729.54762641,847.74931314,4445.07018431,3768305.19562429
2018-06-16,730.87036308,849.2863603,756.2616872,878.79159999,723.4243452,840.63393472,737.33711634,856.80086028,2281.55301731,1954836.58801582
2018-06-17,737.38393432,856.85526375,745.58357711,866.48007623,734.80848449,852.18093772,737.27982885,855.01545732,1698.58859817,1452319.50707048
2018-06-18,739.20419483,857.24712377,773.9921984,898.21851347,717.57506423,833.73425567,763.00490745,886.9447999,3924.73727516,3481025.31717396
2018-06-19,763.20495029,887.17733701,800.0221606,924.40341303,757.14313391,879.55117191,780.62702747,905.10944474,4780.11690576,4326528.95834955
2018-06-20,784.50942967,909.61095285,785.05297554,909.73908537,749.67337902,869.07089811,770.58400879,891.90028565,4245.21907262,3786312.10350017
2018-06-21,770.81978166,892.17317722,780.94171151,903.34286272,748.81808703,869.98807137,753.90113227,874.94038515,6152.61847699,5383174.37993258
2018-06-22,753.71340095,874.72251346,754.24876417,875.83941908,622.90354795,725.79094677,643.82920205,751.12342814,10895.89632134,8184162.99751823
2018-06-23,645.77868617,753.39779407,667.97503701,779.29316986,634.97410428,740.79262709,659.37686625,769.26211274,3612.20387171,2778731.58200258
2018-06-24,658.15236866,767.83355246,661.24367682,771.50753351,575.97956555,671.96664028,642.29384299,749.37154273,10052.76074171,7533252.82566475
2018-06-25,642.85261992,750.02347414,667.97867076,780.71829634,632.82883179,739.27738203,647.31523343,757.60777302,5360.11025948,4060861.19683664
2018-06-26,647.21154583,757.48641866,648.15271591,758.40421132,599.06557426,698.00417622,599.06557426,698.00417622,4340.41151774,3029625.36588613
2018-06-27,599.39178931,698.38426728,623.42347116,721.45724364,592.20351902,690.48670631,618.55352378,714.89325352,4157.89978634,2972454.50606533
2018-06-28,618.54740869,714.886186,623.43649359,720.75832839,564.5974997,652.96524523,569.74235699,658.91534775,3794.94894246,2500550.10211318
2018-06-29,570.65304981,659.96857728,629.89804123,737.07630704,559.68151616,652.04803221,612.72084597,716.97638163,5306.93965586,3804950.39196769
2018-06-30,612.59179458,716.82537191,657.85220568,769.786922,612.59179458,716.82537191,639.7755482,748.71333903,4192.46929086,3138957.68153276
2018-07-01,640.64601933,749.73202964,642.8320025,752.29023113,614.48297436,719.16036066,633.77919167,739.70925562,2544.90087449,1882486.73150484
2018-07-02,633.19359657,739.02578396,684.55889089,794.45783166,620.50045279,722.45975278,671.23806965,781.4316544,4293.80726618,3355316.91568426
2018-07-03,671.34140905,781.55195848,712.05902797,828.4235406,647.32537665,754.81037389,649.11698469,756.67095023,5396.78512164,4083590.52618706
2018-07-04,649.11447957,756.66803003,693.58730672,807.52975517,634.85612251,740.91862346,653.34831467,761.9151246,5066.98266511,3860610.72864914
2018-07-05,652.85032312,761.33438186,672.32730004,783.88969797,616.38115612,720.079015,630.39102494,737.14770403,4965.71703148,3660466.90861307
2018-07-06,634.24212789,741.65099101,635.73470107,743.30767431,599.72189924,702.04988181,624.85616751,734.42503909,4050.90225452,2975084.04661538
2018-07-07,623.63313802,732.98755071,655.66987171,770.64194322,608.72409157,715.46419479,655.66987171,770.64194322,2745.31538372,2115655.18205677
2018-07-08,655.37961011,770.30078409,664.78668407,781.35739362,636.02554116,747.03493206,641.57474294,753.55266965,2966.20097204,2235188.66120708
2018-07-09,641.43990786,753.39430099,645.95403557,758.96423564,626.66236567,736.70121623,626.72195598,736.77127031,2904.35669302,2139846.57015847
2018-07-10,625.70135727,735.57145945,631.12733824,742.05140901,589.79613338,692.1831767,591.66252615,693.82881987,5716.60513288,3966345.39302511
2018-07-11,590.74009621,692.74710784,620.89195148,725.046303,590.55855994,692.6065106,620.62251486,724.73166851,2641.96434867,1914715.2305429
2018-07-12,621.9592159,726.29260056,622.27726427,726.52401571,581.50019549,678.23241552,590.98844557,689.2990305,3626.75060905,2499915.67866918
2018-07-13,594.47221665,693.36232488,621.07334795,725.15989925,594.47221665,693.36232488,603.51999484,706.00758607,3390.26622352,2393553.67261619
2018-07-14,606.32927735,709.29393082,635.4652017,743.49502948,604.31613961,706.93892927,628.15716512,734.94461813,1825.33235502,1341518.19062694
2018-07-15,628.63874084,735.50806229,634.06226152,741.81887068,621.5346227,726.6861016,625.12111911,730.24585138,3361.04607302,2454389.95113517
2018-07-16,626.06978688,731.35405375,695.40396925,814.38763089,622.18995017,727.02218748,693.11468759,811.5688409,12925.22263557,10489707.95274249
2018-07-17,690.24166924,808.20482018,748.75750476,873.40863889,671.87438247,788.16404675,738.27934667,860.32405708,10874.32789156,9355445.88967207
2018-07-18,739.23655294,861.4394988,766.71011533,893.61715569,705.20325944,821.0329453,721.07523537,839.66048578,9039.773898,7590340.94249908
2018-07-19,719.31068998,837.60575006,733.91500802,850.86761219,704.45946497,817.7523048,720.0928708,838.8418379,5859.51411222,4915205.58710769
2018-07-20,719.17038121,837.76722253,719.17038121,837.76722253,660.5639656,774.94144873,660.5639656,774.94144873,8498.68569829,6585983.80731722
2018-07-21,660.74086145,775.14897431,696.40570937,816.81387654,644.68824713,756.31682959,694.93719608,815.0914581,3217.11878714,2622246.0430779
2018-07-22,692.72829711,812.50064171,717.58800401,841.76520741,670.39761557,786.64115187,686.70468553,806.08791843,5214.25321077,4203146.51683193
2018-07-23,686.26185131,805.56809772,715.99058447,839.40887073,655.94829113,767.06269142,664.3993561,776.69918437,9812.87636463,7621653.06875042
2018-07-24,664.04682317,776.28706471,751.03012507,879.6869858,661.24230011,772.80614011,746.53332113,872.21210823,9768.49504268,8520199.65544201
2018-07-25,745.4919008,870.99536492,751.76441692,878.41314589,706.15688945,824.22939937,712.7433115,836.44028271,5389.95656008,4508376.78892622
2018-07-26,708.76949801,831.77681183,733.73490737,860.30263034,680.63406519,792.36183861,691.76984167,805.25433512,4402.2939868,3544966.31736098
2018-07-27,690.95158682,804.30184597,709.90618945,828.63751592,673.39295504,783.74960142,701.17936106,818.45113143,4416.65283879,3614814.51302339
2018-07-28,703.76262056,821.46643932,708.3771912,826.85279376,687.65980015,802.67043316,699.55896861,816.52541824,1500.90251052,1225525.05014657
2018-07-29,703.82699996,821.5070656,718.10092848,837.38268067,697.07224437,813.661851,711.31509118,829.42911485,1508.01312329,1250789.99003941
2018-07-30,711.19174541,829.28528749,713.44734668,831.92222228,673.28172508,788.51535976,694.63884884,813.36110212,3938.69238811,3203579.18168583
2018-07-31,695.41944617,814.27511304,695.41944617,814.27511304,651.36322624,761.36439227,661.80198321,773.45121266,4582.09451069,3544026.55580061
2018-08-01,662.92981134,774.76931091,663.1848947,775.35286807,631.10626583,737.7278603,657.8789892,767.41523541,6079.05212251,4665157.21566554
2018-08-02,658.51388988,768.15584647,662.86936432,773.07147635,624.29867051,724.30825747,632.52028834,732.93281723,2496.91115056,1830068.12396038
2018-08-03,632.5238329,732.9369245,663.44829541,767.82309575,606.12111712,702.58538835,626.07509996,725.02675092,3562.27092577,2582741.7152141
2018-08-04,625.8775025,724.79792304,635.24276945,735.64337763,596.0392014,690.24365551,600.9225516,695.89882296,3288.14846933,2288218.64951702
2018-08-05,602.07776509,697.23661883,617.94120422,714.95155016,595.13231928,689.19343996,611.67306784,707.30821105,3234.98187509,2288129.24285792
2018-08-06,612.38043659,708.12617698,619.36045218,716.35490653,591.31687792,683.08844422,598.19824945,691.35885518,3322.99491189,2297381.95806394
2018-08-07,598.55631254,691.77268136,613.85698831,712.00525629,560.48595066,650.0558455,567.74495518,658.84702797,5452.52834283,3592382.0936195
2018-08-08,567.00777742,657.99156043,567.00777742,657.99156043,494.17961491,572.97648742,503.56935112,584.82017209,11727.81481115,6858662.67605163
2018-08-09,504.97857813,586.45677761,538.29697325,620.98946564,501.05880528,580.81989774,530.38816473,611.03360152,6099.48714109,3726991.59525606
2018-08-10,530.47873031,611.13793759,532.03870536,613.12935438,492.43888706,562.43698161,500.31042101,571.42742065,6014.61888255,3436918.15426017
2018-08-11,500.68473317,571.85493969,512.66018922,585.53265591,479.47536923,547.63075482,496.31102508,566.85952759,4632.6459903,2626059.51753869
2018-08-12,495.96516414,566.46450398,510.78082146,581.20482943,489.81777634,559.44329114,501.82448698,572.33240532,3832.06200931,2193213.26713054
2018-08-13,501.99076927,572.5220508,518.77218284,590.55805816,460.91210771,525.69149337,468.59047797,534.46731593,5709.32631397,3051448.31079682
2018-08-14,468.17101445,533.98888209,468.17101445,533.98888209,418.25309184,477.13487541,444.89492334,504.8447302,9032.38472393,4559951.82905235
2018-08-15,450.09742923,510.74827629,476.20079733,540.25689653,447.18739931,507.04356792,451.66976169,512.39700515,7785.09439755,3989059.05411598
2018-08-16,451.43327937,512.12872765,473.73164281,538.65889241,444.84658904,504.87696506,454.28730375,516.71764652,4433.81060971,2291028.18335181
2018-08-17,454.63394712,517.11192728,522.30025072,598.05942888,454.41436092,516.76576822,522.30025072,598.05942888,5735.84188795,3430374.32363538
2018-08-18,525.96575173,602.25660748,533.12952068,610.45947463,469.8689614,538.02302854,486.58818699,557.16736266,5453.17955893,3038333.67294308
2018-08-19,486.83458689,557.44950263,509.59909477,583.4157758,477.70031688,546.99031503,499.56913117,571.33118461,3985.02656161,2276769.94614118
2018-08-20,499.74073769,571.52744205,504.69504269,577.01524891,445.022841,511.41175841,449.0072253,515.83344856,6036.697765,3113930.62602036
2018-08-21,448.39175408,515.12637611,469.15860356,541.09439834,448.14327728,514.99888791,463.97439342,536.95768149,4221.42763652,2266727.99627073
2018-08-22,463.87297682,536.84031203,492.9961173,570.71031107,441.18856444,511.54729029,447.02933709,518.26003247,5472.89563246,2836383.06817373
2018-08-23,447.28773292,518.5596017,461.72260737,532.99342174,443.76679133,513.66534402,459.67107154,530.60990105,2692.34999708,1428587.56552928
2018-08-24,459.52583299,530.44224852,464.08013227,537.4408017,449.62991611,522.20309063,460.09535685,534.99460099,2154.71297894,1152759.81041045
2018-08-25,460.16419194,535.07464179,466.14381632,542.0276934,454.01476844,527.92414935,460.94863549,535.98678546,1169.3851994,626775.01398591
2018-08-26,459.92392826,534.79526542,462.05654281,537.27504978,444.71573855,517.11132389,450.50406108,524.06008673,1429.07897754,748923.25291757
2018-08-27,450.00574359,523.48040648,471.57855549,550.74610512,447.76048442,520.90127412,469.46102798,548.27309184,3846.30113338,2108823.41454613
2018-08-28,469.02314238,547.76169499,489.90187925,572.82051254,464.58449497,542.31442092,484.5038412,566.5545352,4320.52988982,2447815.80356375
2018-08-29,484.94386169,567.06907313,488.26666456,569.24122945,467.04112345,546.37281742,474.65011914,555.81526673,2951.71116147,1640606.12651323
2018-08-30,474.62607211,555.78710766,476.50230923,557.77647755,450.68745046,526.73232261,461.59158815,538.44427846,2945.78803404,1586142.71249537
2018-08-31,461.83638456,538.72983224,470.3596734,545.86098082,457.77623562,534.08838656,467.99324996,543.41993726,2503.56118536,1360485.06226471
2018-09-01,467.28718441,542.60007479,540.96710514,628.15502223,467.00059668,542.26729759,530.37729504,615.85844756,8086.6034718,4980203.06020398
2018-09-02,530.11278192,615.55130274,564.87887811,656.03493189,517.66920113,601.20689987,560.08370732,649.55692611,7214.30642823,4686102.70755209
2018-09-03,559.28158994,648.62667069,563.29427924,653.31296624,536.37174651,622.34352586,540.88410313,628.33297297,6148.37895419,3863229.22724224
2018-09-04,540.94703412,628.4060785,560.19066147,647.73945972,538.47779506,624.19580773,541.32666309,627.1350424,4853.21526532,3043621.36120072
2018-09-05,541.39260628,627.21143857,545.9948567,631.99827588,454.6408181,528.94426352,454.6408181,528.94426352,10681.33886612,5649832.91990303
2018-09-06,455.12474924,529.50728512,455.42519345,529.86669535,424.41279242,493.53997556,446.87123026,519.28922897,7404.63292021,3845146.11994493
2018-09-07,447.04379323,519.48975675,459.82111485,531.64656591,427.97728035,494.88241334,431.24169148,498.60295003,3826.9121688,1908109.69686759
2018-09-08,431.46721463,498.86370058,437.50802102,505.84809922,403.72525674,466.78836483,411.19879739,475.42929517,3685.10301944,1752005.93114425
2018-09-09,411.39708671,475.65855788,426.55206378,493.58597505,402.37680368,465.30190708,414.8674099,479.52458713,3389.43117836,1625315.58640035
2018-09-10,415.2224247,479.93493106,444.26885499,513.23774288,397.66077756,461.01962693,400.42828765,464.3330527,4412.11894235,2048692.65736693
2018-09-11,402.43769567,466.66314423,411.53810817,476.92887194,369.59111596,428.38031717,378.69219646,439.31503546,6540.44487927,2873315.7740772
2018-09-12,378.68019371,439.30111126,379.05260796,439.54141896,355.33064271,411.74030873,372.08406055,432.71525692,6502.23238813,2813615.15840485
2018-09-13,371.6383689,432.19693969,417.41579806,487.91115311,371.6383689,432.07223118,397.24915855,464.49177483,7030.23398145,3265485.85951279
2018-09-14,396.35364668,463.4446791,405.19446984,473.77202257,378.13380678,441.18949125,386.15990001,449.08580268,4396.95129954,1974608.40371651
2018-09-15,386.06442665,448.97477165,395.94144258,460.46127667,384.35159371,446.9828275,387.64124555,450.80853788,2626.82164741,1184193.62613821
2018-09-16,387.56836208,450.72377783,390.44510297,454.22301003,370.29573384,430.63652351,387.3042863,450.16956583,3891.80620744,1751972.71068298
2018-09-17,387.18189988,450.02731426,395.997673,460.48115097,351.49310611,410.66692461,359.437711,419.38453667,6229.47490957,2612545.44865847
2018-09-18,359.62805246,419.60662318,381.17504096,445.353903,354.42904929,414.07778194,373.87868006,436.70885668,4903.52777386,2141414.00784531
2018-09-19,372.94120094,435.61383454,376.40653453,439.07633955,353.29145458,412.43168338,367.62597646,429.11117053,5262.59164746,2258236.86186464
2018-09-20,370.67224548,432.66692597,394.39906022,464.54268257,361.56685825,425.0426382,387.75146312,456.68215409,6319.04202287,2885793.72279842
2018-09-21,387.37591161,456.23984068,434.27791815,510.2650601,382.19596821,450.32946532,427.60701095,502.77132387,12088.39005518,6077695.87147606
2018-09-22,427.16204395,502.24814104,432.90238176,508.99750942,400.90086746,471.37080242,412.66582218,485.20378858,4655.42687261,2258830.75602854
2018-09-23,412.75985087,485.31434552,453.71866177,534.00340346,408.2032657,479.95680859,419.52103434,492.83230367,3386.47199278,1668962.79352357
2018-09-24,417.54085011,490.5060824,418.00771262,490.75262513,389.94984506,458.18720771,393.6359701,462.58033026,4541.66720722,2100885.916642
2018-09-25,393.31887855,462.20770091,393.31887855,462.20770091,364.02453059,428.20773097,379.51424203,446.44742591,5331.33813925,2380162.18893332
2018-09-26,379.02423869,445.87100293,465.51780379,546.48310051,369.39550024,434.64583726,438.16995613,514.81148657,20005.89388899,10299263.9730765
